OTU ID	SRR8387659	SRR8387676	SRR8387677	SRR8387679	SRR8387681	SRR8387683	SRR8387691	SRR8387697	SRR8387707	SRR8387710	SRR8387712
semibin_SRR8387712.8_sub	0.0	0.0	0.0	0.0	0.27033597370432494	0.0	0.0	0.0	0.0	0.0	0.5468104190424136
semibin_SRR8387712.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.7550057834773276
semibin_SRR8387712.32	0.36576299934697193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.42163143918286616	0.0	1.6272790529511534
semibin_SRR8387707.23	0.0	0.0	0.37737402746314874	0.07763840685938322	0.16221035130324274	0.0	0.18098006513582934	0.10655759778294284	0.7769726925142113	0.0	0.09322558757672605
semibin_SRR8387707.12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9789374030928885	0.0	0.0
semibin_SRR8387691.37	0.0	0.0	0.0	0.0	0.0	0.0	7.401232211126616	0.0	0.0	0.0	0.0
semibin_SRR8387683.9	0.0	0.0	0.0	0.0	0.0	2.883024641459191	0.0	0.0	0.0	0.0	0.0
semibin_SRR8387683.84	0.0	0.0	0.0	0.0	0.0	3.844697535952684	0.0	0.0	0.0	0.0	0.0
semibin_SRR8387683.51	0.0	0.0	0.0	0.0	0.0	1.7002833831032584	0.0	0.6026611173014842	0.0	0.0	0.0
semibin_SRR8387683.34_sub	0.3868285802406673	0.0	0.0	0.0	0.0	0.5967594352421263	0.0	0.0	0.396650350985526	0.0	0.0
semibin_SRR8387683.30	0.0	0.0	0.0	0.0	0.4664602922703837	0.8001405026821411	0.0	0.0	0.0	0.0	0.0
semibin_SRR8387683.16	0.0	0.0	0.0	0.0	0.24813491295690215	0.8293134993063634	0.0	0.3808972938913863	0.0	0.6090216367165969	0.0
semibin_SRR8387681.97	0.0	0.0	0.0	0.0	3.062962740515273	0.0	0.0	0.0	0.0	0.0	0.0
semibin_SRR8387681.35_sub	0.0	0.0	0.0	0.0	0.5297093898968903	0.0	0.0	0.0	0.0	0.0	0.0
semibin_SRR8387681.3	0.0	0.0	0.0	0.0	1.4214785446256384	0.2575221591781346	0.0	0.0	0.0	0.0	0.0
semibin_SRR8387679.0	0.0	0.0	0.0	1.9476600939914919	0.0	0.0	0.0	0.0	0.0	0.0	0.0
semibin_SRR8387677.66	0.0	0.0	7.1530652301629365	0.0	0.0	0.1059161369571142	0.0	0.13456715616193846	0.0	0.0	0.3892019762485412
semibin_SRR8387677.38	0.0	0.0	1.638575902536511	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
semibin_SRR8387677.31	0.0	0.0	1.5011100146017566	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
semibin_SRR8387676.49	0.0	8.186652958527397	0.0	0.0	0.0	0.0	0.0	0.32177366429750637	0.0	0.0	0.0
semibin_SRR8387659.60	0.7303127926420748	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
semibin_SRR6000947.67	0.5680556128052997	0.0	0.0	0.0	0.9168671996200687	0.0	0.0	0.0	0.0	0.0	0.3434727420902725
semibin_SRR6000945.4	0.2574448042158729	0.0	0.5477649721729646	0.0	0.07000445487390423	0.0	0.0	0.41362443116947456	0.0	0.0	0.1313558736343509
semibin_SRR6000944.44	0.0	0.0	0.0	0.0	0.09549647535618105	0.0	0.0	0.0	0.0	0.0	0.0
semibin_SRR6000944.13	0.37508080155593904	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
semibin_SRR6000920.93	0.0	0.0	0.0	0.0	0.08768094359670285	0.0	0.0	0.0	0.0	0.0	0.0
