featureid	Intercept	response[T.R]
semibin_SRR8387712.8_sub	-0.35847298991256	-0.450175333778052
semibin_SRR8387712.33	-0.0922728050904773	-0.324525121609358
semibin_SRR8387712.32	-0.761354612227013	0.0918769948085265
semibin_SRR8387707.23	0.195291234139869	0.17961288615069
semibin_SRR8387707.12	-0.33150000501745	-0.258193645636229
semibin_SRR8387683.9	-0.485303180332711	-0.222281966368346
semibin_SRR8387683.30	-0.622874306555321	0.192807149132104
semibin_SRR8387683.16	2.31986911404557	0.434201072891565
semibin_SRR8387681.3	-0.337595485191276	0.124212097366662
semibin_SRR8387677.66	0.97212798703141	-0.584779996434836
semibin_SRR8387676.49	-0.891663895960381	-0.148725885907797
semibin_SRR8387659.60	-0.435411559458306	-0.240127030769972
semibin_SRR6000945.4	2.90607340443558	-0.342523109177737
semibin_SRR6000944.44	1.57336075413651	0.291782926758142
semibin_SRR6000932.49_sub	0.0447647999567486	-0.357674080888419
semibin_SRR6000931.41	-0.410771595354607	-0.244362119595198
semibin_SRR6000921.66	-0.825060891027977	-0.0321782417694612
semibin_SRR6000920.93	-0.670579241629174	-0.189355570832877
semibin_SRR6000920.16	-0.615427391644051	-0.201256368319182
semibin_SRR6000911.2	0.468253506307075	-0.135821510116248
semibin_SRR6000910.14	-0.807393120642235	-0.16526495293775
semibin_SRR6000909.45	-0.743330167646935	0.126406501968713
semibin_SRR6000908.42_sub	-0.802120851393273	-0.163592863837866
semibin_SRR6000908.41	-0.782292889471581	0.0507310144504027
semibin_SRR6000907.58	-0.420051151927044	-0.24314456061521
semibin_SRR6000905.76	0.219232333783577	-0.413477372388033
semibin_SRR6000905.60_sub	2.89162500012345	0.321817528446527
semibin_SRR6000902.21	-0.518467294092705	0.170786272724481
semibin_SRR6000901.38	-0.712414013262322	-0.182357925931601
semibin_SRR6000901.29	1.53754420388169	0.302450131615014
semibin_SRR6000900.6	-0.867209123487999	-0.0988376923004671
semibin_SRR6000900.32	2.09768111813493	-0.317553106705336
semibin_SRR6000900.19	-0.065150188322594	-0.325133983055739
semibin_SRR6000900.14	0.467021716718147	0.322929035862298
semibin_SRR6000896.44	1.40919060814805	0.309254538257928
semibin_SRR6000893.60_sub	0.425250126008461	0.282629560669275
semibin_SRR6000892.71	-0.323810784186652	0.186631869514795
semibin_SRR6000891.14	0.529243780259559	-0.315996039668707
semibin_SRR5930536.9	-0.382036717649033	-0.250583831230788
semibin_SRR5930536.88	1.01171977627702	0.5840596668323
semibin_SRR5930536.78	-0.738553838844826	-0.173698980371146
semibin_SRR5930536.76	-0.772445486898949	-0.172316987077384
semibin_SRR5930536.61_sub	-0.710471885319283	-0.0916779823700472
semibin_SRR5930534.80	1.16576988804765	1.22308726235232
semibin_SRR5930533.9	3.44848473179765	-0.356003385047106
semibin_SRR5930533.32_sub	-0.19906376492553	0.0794564001162962
semibin_SRR5930532.72	-0.834868716116478	-0.0353632159630342
semibin_SRR5930532.36	-0.764229493256142	-0.171629417697577
semibin_SRR5930532.101_sub	-0.754841344471505	-0.171023000041632
semibin_SRR5930531.50	1.14183683503098	0.997061442573877
semibin_SRR5930531.21	0.230006648187111	0.28925038500628
semibin_SRR5930530.132	-0.83879371177726	-0.157363343993811
semibin_SRR5930529.59	-0.815668778534462	-0.162513811151175
semibin_SRR5930529.29	-0.719410078640511	-0.177368838349967
semibin_SRR5930528.277	-0.64618347775512	-0.193039137879996
semibin_SRR5930528.15	-0.273351902182629	-0.27937123552957
semibin_SRR5930527.97	-0.759256975765755	0.0986150018771605
semibin_SRR5930527.64	-0.285211438353588	0.0475532822211699
semibin_SRR5930527.26	-0.711734430904915	0.222295891483636
semibin_SRR5930523.43	-0.794352965469887	0.040588598688455
semibin_SRR5930523.22	-0.333899872417977	0.20611525698504
semibin_SRR5930522.7_sub	-0.891663895960381	-0.148725885907797
semibin_SRR5930520.95	0.15832640040345	-0.394488140950589
semibin_SRR5930520.79_sub	-0.368835849727919	0.466893624504419
semibin_SRR5930520.204	-0.777309821959069	0.0709272734721617
semibin_SRR5930520.142	-0.3675083853709	0.228563379486413
semibin_SRR5930519.63	0.235498381738136	-0.312363538901
semibin_SRR5930519.20	-0.692018287296822	-0.0408820696274324
semibin_SRR5930518.8	-0.591089861507943	0.428899954994531
semibin_SRR5930518.30	-0.815411942120125	-0.16386188940206
semibin_SRR5930518.165_sub	0.175716234330604	-0.397765200595049
semibin_SRR5930517.66	-0.823883490677407	-0.161917019645361
semibin_SRR5930517.10	-0.780983762856057	-0.16801764444509
semibin_SRR5930516.87	0.107564223889778	-0.373553004125742
semibin_SRR5930516.27_sub	-0.855145620222618	-0.0814059563080354
semibin_SRR5930514.44	-0.54389231097274	-0.211323592821745
semibin_SRR5930514.18	-0.0806413162904285	-0.328274551788954
semibin_SRR5930512.37	-0.57411731969886	0.02253548427424
semibin_SRR5930511.52	3.49949820149369	-0.14118065313497
semibin_SRR5930511.23	-0.82143800150924	-0.161566812554984
semibin_SRR5930510.47_sub	-0.797777848358681	-0.16682090238729
semibin_SRR5930509.30	-0.820733981247475	-0.162931282083182
semibin_SRR5930508.186	-0.28817484718137	0.0764011256297545
semibin_SRR5930507.86	-0.800952987785866	-0.165094722072272
semibin_SRR5930507.29	2.67243440258927	0.140347551544519
semibin_SRR5930507.17_sub	-0.814852522726586	0.00332794710001511
semibin_SRR5930507.107	-0.789154069538643	-0.168440509597449
semibin_SRR5930506.83	-0.166179837699463	-0.307255599657683
semibin_SRR5930506.72	-0.700087683315804	-0.183888960639624
semibin_SRR5930505.112	-0.625319885130455	-0.0635362453857942
semibin_SRR5930504.70	-0.872705506201317	-0.0995949991146608
semibin_SRR5930504.156_sub	-0.832238124723961	-0.15797730163732
semibin_SRR5930504.132	-0.271151626523068	-0.136498231450705
semibin_SRR5930504.118_sub	-0.843601213808586	-0.0524381585518404
semibin_SRR5930504.107	-0.744489418383171	-0.174537707130103
semibin_SRR5930503.47	-0.675136076326897	0.281315576275201
semibin_SRR5930503.42	-0.238370979245236	1.39847357197604
semibin_SRR5930503.31	0.288669062737892	0.0317041985591368
semibin_SRR5930503.199	-0.812749372835686	-0.163357872525839
semibin_SRR5930502.51	4.22888167012162	0.259431850155206
semibin_SRR5930502.48	2.8395210038466	0.322549711902948
semibin_SRR5930502.38	-0.0397564638810657	-0.260140497247366
semibin_SRR5930501.30_sub	-0.674345629330208	0.266027163704248
semibin_SRR5930501.2	0.0790983866495587	0.367637705047937
semibin_SRR5930501.12	-0.827076124067833	-0.0231338627735658
semibin_SRR5930501.108	-0.430040599818756	0.793612670143457
semibin_SRR5930499.112	1.81312425244279	-0.360984917740016
semibin_SRR5930498.69	0.0154853295130231	-0.352408815185217
semibin_SRR5930498.24	-0.728244708891442	-0.177813518802313
semibin_SRR5930498.22	-0.641749398823311	-0.198208320895819
semibin_SRR5930498.20	-0.560690747614434	-0.0571089871326967
semibin_SRR5930498.118	0.726302934770057	0.299952160557123
semibin_SRR5930498.111	-0.627480404491951	0.0500663034518675
semibin_SRR5930497.86_sub	-0.813682811375191	-0.161864597360282
semibin_SRR5930497.45	-0.333156345452597	1.02965588494143
semibin_SRR5930495.69	-0.827946441288521	-0.160768616954474
semibin_SRR5930495.29	0.997534943704078	-0.523767914632945
semibin_SRR5930495.0_sub	-0.797483222599556	-0.162562090913443
semibin_SRR5930494.87	-0.775618599768212	-0.170986939231543
semibin_SRR5930494.69	-0.65811766874366	-0.0306741185585542
semibin_SRR5930494.42	-0.550055401440193	0.128418397148462
semibin_SRR5930494.37	0.339363409165809	-0.0109417624870821
semibin_SRR5930494.234	0.196595204953621	-0.402401160458712
semibin_SRR5930493.36_sub	-0.057912217493584	-0.329279664913802
semibin_SRR25825518.7	-0.0246219207006	0.410954844196649
semibin_SRR25825517.45	-0.0896430779653095	-0.0835339911381288
semibin_SRR25825516.46	0.512342346791694	-0.130003381530432
semibin_SRR25825516.1	-0.780929939861824	-0.169919747869162
semibin_SRR25825514.3_sub	2.39564974415726	0.0392185561259703
semibin_SRR25825513.40	-0.296936860348513	-0.269700694839148
semibin_SRR25825513.19	-0.570611106272271	-0.210382986823706
semibin_SRR25825511.42	-0.53995859813266	0.550020407875391
semibin_SRR25825511.32_sub	-0.401419973041346	0.216058265407892
semibin_SRR25825510.23_sub	-0.308340610976746	-0.266954872767119
semibin_SRR25825509.21	2.65553886998124	0.832248400886865
semibin_SRR25825509.16	-0.266978578682473	-0.207214225093512
semibin_SRR25825508.4_sub	1.18819124806351	0.70196623726687
semibin_SRR25825505.11	-0.81854413640075	-0.161467690030722
semibin_SRR25825504.166	-0.814748125191262	0.0106613747676329
semibin_SRR25825502.47_sub	1.67384250271745	0.617220949371667
semibin_SRR25825502.37	-0.515266018028786	-0.216546434919028
semibin_SRR25825502.21	-0.561331706162026	-0.0841662176052614
semibin_SRR25825502.18	0.141365541104744	-0.385834600786357
semibin_SRR25825500.94	-0.246842080767681	-0.211890298883109
semibin_SRR25825500.25	-0.00233493935637696	-0.347021739939837
semibin_SRR25825499.74	-0.654524819965889	0.315446984012933
semibin_SRR25825495.1_sub	-0.811533527489235	0.00970480962595505
semibin_SRR25825495.18	-0.568216132040551	-0.20917955414453
semibin_SRR25825494.37	-0.358921478804849	-0.256146717826514
semibin_SRR25825494.13	-0.094341592903664	0.182277988632532
semibin_SRR23364237.9	-0.549247713800003	-0.212998826066641
semibin_SRR23364233.61	-0.796453880186608	0.0443913154204802
semibin_SRR23364231.57_sub	-0.778456823940804	0.0502143613894896
semibin_SRR23364231.47	-0.644858794327309	0.0792406909068541
semibin_SRR23364231.4	-0.786060975904991	-0.166407305757193
semibin_SRR23364231.16	-0.593018563504746	-0.204453919092803
semibin_SRR23364230.99	-0.498478042002251	0.244671892364831
semibin_SRR23364230.9	-0.593056621070435	0.424998413761468
semibin_SRR23364227.47	-0.663024740334084	-0.190400678674368
semibin_SRR23364225.25	-0.244487257714798	0.568653296669336
semibin_SRR23364216.26	-0.816088782663872	-0.162768710414557
semibin_SRR23364212.64	0.229368222836921	-0.411315366635708
semibin_SRR23364206.58	-0.052179144735863	0.0961880795558409
semibin_SRR23364199.80	-0.817003028507759	-0.160575766126303
semibin_SRR23364199.59	-0.750545458908608	0.147595237930627
semibin_SRR23364199.26	-0.793248491402199	-0.167098302404074
semibin_SRR23364198.20	0.0116159151834943	1.30536181851229
